,trader,sym,date,time,exchange,side,quantity,price,wqp,account,src,settelpx,pandl
680,catkins,AMB1N1,2,2,2,2,2,2,2,2,2,9990.875,2
681,catkins,AMB3M1,2,2,2,2,2,2,2,2,2,9990.625,2
682,craigatkins,SF1J1,220,220,220,220,220,220,220,220,220,99.985,220
683,craigatkins,SF1J1-SF1K1,43,43,43,43,43,43,43,43,43,0.0125,43
684,craigatkins,SF1K1,107,107,107,107,107,107,107,107,107,99.9725,107
685,craigatkins,SF1K1-SF1M1,51,51,51,51,51,51,51,51,51,0.01,51
686,craigatkins,SF1M1,86,86,86,86,86,86,86,86,86,99.9625,86
687,craigatkins,SF1N1,16,16,16,16,16,16,16,16,16,99.96,16
688,craigatkins,SF1Q1,5,5,5,5,5,5,5,5,5,99.9575,5
689,craigatkins,SF1U1,23,23,23,23,23,23,23,23,23,99.955,23
690,craigatkins,SF1U1-SF1V1,23,23,23,23,23,23,23,23,23,0.0,23
691,craigatkins,SF1V1,24,24,24,24,24,24,24,24,24,99.955,24
692,craigatkins,SF1V1-SF1X1,1,1,1,1,1,1,1,1,1,,1
693,craigatkins,SF1X1,1,1,1,1,1,1,1,1,1,,1
694,craigatkins,SF3H2,72,72,72,72,72,72,72,72,72,99.9225,72
695,craigatkins,SF3H2-SF3M2,66,66,66,66,66,66,66,66,66,0.035,66
696,craigatkins,SF3H3,12,12,12,12,12,12,12,12,12,99.67,12
697,craigatkins,SF3M1,25,25,25,25,25,25,25,25,25,99.96,25
698,craigatkins,SF3M1-SF3U1,21,21,21,21,21,21,21,21,21,0.0075,21
699,craigatkins,SF3M2,111,111,111,111,111,111,111,111,111,99.8875,111
700,craigatkins,SF3M2-SF3U2,30,30,30,30,30,30,30,30,30,0.0475,30
701,craigatkins,SF3U1,107,107,107,107,107,107,107,107,107,99.9525,107
702,craigatkins,SF3U1-SF3Z1,85,85,85,85,85,85,85,85,85,0.015,85
703,craigatkins,SF3U2,184,184,184,184,184,184,184,184,184,99.84,184
704,craigatkins,SF3U2-SF3Z2,154,154,154,154,154,154,154,154,154,0.0675,154
705,craigatkins,SF3Z1,89,89,89,89,89,89,89,89,89,99.9375,89
706,craigatkins,SF3Z1-SF3H2,1,1,1,1,1,1,1,1,1,0.015,1
707,craigatkins,SF3Z2,166,166,166,166,166,166,166,166,166,99.7725,166
708,craigatkins,SF3Z2-SF3H3,12,12,12,12,12,12,12,12,12,0.1025,12
709,eugenekrel,BTMJ1,1,1,1,1,1,1,1,1,1,,0
710,eugenekrel,BTMK1,31,31,31,31,31,31,31,31,31,64687.5,31
711,harishreddy,SO3M2,1,1,1,1,1,1,1,1,1,99.9,1
712,harishreddy,SO3M2-SO3U2,1,1,1,1,1,1,1,1,1,0.05,1
713,harishreddy,SO3U2,1,1,1,1,1,1,1,1,1,99.85,1
714,ravikumarverma,I:FBUT:Z21+M22+Z22,2,2,2,2,2,2,2,2,2,,0
715,ravikumarverma,IH2,12,12,12,12,12,12,12,12,12,100.54,12
716,ravikumarverma,IH2-IH3,3,3,3,3,3,3,3,3,3,0.055,3
717,ravikumarverma,IH2-IM2,8,8,8,8,8,8,8,8,8,0.005,8
718,ravikumarverma,IH3,8,8,8,8,8,8,8,8,8,100.485,8
719,ravikumarverma,IH3-IM3,1,1,1,1,1,1,1,1,1,0.03,1
720,ravikumarverma,IH5,21,21,21,21,21,21,21,21,21,100.15,21
721,ravikumarverma,IM2,75,75,75,75,75,75,75,75,75,100.535,75
722,ravikumarverma,IM2-IH3,3,3,3,3,3,3,3,3,3,0.05,3
723,ravikumarverma,IM2-IZ2,62,62,62,62,62,62,62,62,62,0.02,62
724,ravikumarverma,IM3,1,1,1,1,1,1,1,1,1,100.455,1
725,ravikumarverma,IM4,1,1,1,1,1,1,1,1,1,100.3,1
726,ravikumarverma,IM4-IH5,1,1,1,1,1,1,1,1,1,,1
727,ravikumarverma,IU3,21,21,21,21,21,21,21,21,21,100.425,21
728,ravikumarverma,IU3-IZ3,21,21,21,21,21,21,21,21,21,,21
729,ravikumarverma,IU4,10,10,10,10,10,10,10,10,10,100.25,10
730,ravikumarverma,IU4-IH5,10,10,10,10,10,10,10,10,10,0.1,10
731,ravikumarverma,IZ1,3,3,3,3,3,3,3,3,3,100.545,3
732,ravikumarverma,IZ1-IH2,1,1,1,1,1,1,1,1,1,,1
733,ravikumarverma,IZ2,65,65,65,65,65,65,65,65,65,100.515,65
734,ravikumarverma,IZ2-IH3,1,1,1,1,1,1,1,1,1,,1
735,ravikumarverma,IZ3,21,21,21,21,21,21,21,21,21,100.39,21
736,ravikumarverma,IZ4,10,10,10,10,10,10,10,10,10,100.2,10
737,ravikumarverma,IZ4-IH5,10,10,10,10,10,10,10,10,10,0.05,10
